region;country;year;sex;total_NCD_death;;
Eastern Mediterranean;Afghanistan;2021;Female;66890;;
Eastern Mediterranean;Afghanistan;2021;Male;49764;;
Eastern Mediterranean;Afghanistan;2020;Female;67976;;
Eastern Mediterranean;Afghanistan;2020;Male;55371;;
Eastern Mediterranean;Afghanistan;2019;Female;65677;;
Eastern Mediterranean;Afghanistan;2019;Male;52903;;
Eastern Mediterranean;Afghanistan;2018;Female;62653;;
Eastern Mediterranean;Afghanistan;2018;Male;50881;;
Eastern Mediterranean;Afghanistan;2017;Female;60876;;
Eastern Mediterranean;Afghanistan;2017;Male;49841;;
Eastern Mediterranean;Bahrain;2021;Female;2061;;
